objectid,originating_system_id,short_filename,sort_index,parentid,admin_notes,title,interviewer,interviewee,date,description,subject,people,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,WORKSPACE1,WORKSPACE2,WORKSPACE3,object_location,image_small,image_thumb,image_alt_text,object_transcript
dg_1774623037,,,,,,Scarlet & Black | 02/06/2004 | Page 4 | Making the Move,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,,,,,
dg_1774623038,,,,,,"The Pterodactyl ""Lavender City""",,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,,,,,
dg_1774623039,,,,,,RFD Magazine,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,,,,https://drive.google.com/file/d/1HkwWAkZyyxr_AlkcHzTx3alYb_eW4r9E/view?usp=sharing,,,,
dg_1774623040,,,,,,The Salad Magazine,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,,,,,,,,
dg_1774623041,,,,,,GoGo Magazine,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,,,,https://drive.google.com/file/d/1E4UhBshfu0nACMG2g_xvWpHs-f0eruwC/view?usp=sharing,,,,
dg_1774623042,,,,,,QPOC Presents Drag Show,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,,,,https://drive.google.com/file/d/1Gpe4DkNqUSL2UHHbZ9fTsyIDT9odSZ5E/view?usp=sharing,,,,
dg_1774623043,,,,,,Imitation for Which There Is No Original,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,,,,https://drive.google.com/file/d/1XN3fSFQyoy2RxdSOlJZrYD9SPB5eAVCO/view?usp=sharing,,,,
dg_1774623044,,,,,,"Scarlet & Black | 11/03/2006 | Page 5 | Stuffed shirts, stuffed pants to stuff Harris seats",,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,,,,,
dg_1774623045,,,,,,Blond Wig,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,,,,https://drive.google.com/file/d/1a9inrG6u16o1ldMvieAdI_gecEze8w6i/view?usp=sharing,,,,
dg_1774623046,,,,,,DRAG: The International Transvestite Quarterly,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,,,,,,,,
dg_1774623047,,,,,,The Ladder,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,,,,,,,,
dg_1774623048,,,,,,Transvestism Today: The Phenomena of Men Who Dress as Women,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,,,,,,,,
dg_1774623049,,,,,,"One Magazine, the Homosexual Viewpoint",,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,,,,,,,,
dg_1774623050,,,,,,The Lesbian Tide,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,,,,,,,,
dg_1774623051,,,,,,Mapplethorpe,,,,,,,,,,,,,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,,,,,,,,
dg_1774623052,,,,,,Bruce Koff '75 Oral History Interview for the Grinnell Queer History Project,Morgan Smith '26,Bruce Koff '75,,,,,,,,,,Audio Recording,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).","All narrators hold Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License. This means that narrators retain the copyright to these materials, but the public may freely copy, modify, and share these items for non-commercial purposes under the same terms if they include original source information.",transcript,,,,,,,,
dg_1774623053,LOHCI2019.025,,,,,Johanna Meehan Oral History Interview for the LGBTQ+ Oral Histories of Central Iowa Project,Cassidy Christiansen,Johanna Meehan,,"Johanna Meehan (1956-2024) taught in the Philosophy Department at Grinnell College and was a proud lesbian and queer parent. In this interview, she discusses living in Central Iowa, meeting and marrying her partner of 40 years, Maura, and raising their two children. She talks about the challenges she faced coming out to her family, experiences of parenting her children, and interactions she has had in Grinnell. She also covers her love of teaching and interactions with her students. ",,,,,,,,Audio Recording,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).","All narrators hold Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License. This means that narrators retain the copyright to these materials, but the public may freely copy, modify, and share these items for non-commercial purposes under the same terms if they include original source information.",transcript,,,,https://drive.google.com/file/d/1tb6TMtKRXJNk-s0raL3yK5dwje2ZukVA/view?usp=drive_link,https://drive.google.com/file/d/1RHimWN6tXhimbHAcdy7jQVMdKN9nDefM/view?usp=drive_link,,,https://docs.google.com/document/d/1cJciZu0tvUyqRvXLer5rFS5zcCi2RHiD/edit?usp=drive_link&ouid=117811446774752790179&rtpof=true&sd=true
dg_1774623054,LOCHI2019.030,,,,,Rick Miller Oral History Interview for the LGBTQ+ Oral Histories of Central Iowa Project,Hannah Miller,Rick Miller,,"Rick discusses his upbringing in Sac City, Iowa, his experiences growing up gay, and his journey through college at the University of Northern Iowa. He reflects on his involvement in the LGBT community in Des Moines, including the impact of Anita Bryant's visit, the formation of various LGBT organizations, and the development of the gay bar scene. Rick also shares personal stories about his relationships, the AIDS epidemic, and his work with the Des Moines Gay Men's Chorus and other community groups.",,,,,,,,Audio Recording,,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).","All narrators hold Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License. This means that narrators retain the copyright to these materials, but the public may freely copy, modify, and share these items for non-commercial purposes under the same terms if they include original source information.",transcript,,,,https://drive.google.com/file/d/1KfirLTtT8qN6p9nJ9sWoYsZM9KgZsttM/view?usp=drive_link,,,,https://docs.google.com/document/d/1dIM-Gec-Ctk_Jj9ouIxQYAkTK31k3p6TK_z-zt40nwo/edit?usp=drive_link
